"month","site_no","NO3_Estimate","NO3_Upper","NO3_Lower"
"2020-01","lktexana_g",46.5401134643306,75.36649115578203,29.914649615618846
"2020-02","lktexana_g",53.54708231294778,85.65406794312076,34.52091168768379
"2020-03","lktexana_g",86.42311939120881,133.32606085562446,55.34582212065093
"2020-04","lktexana_g",1325.4992741308408,2011.8155068165913,886.8859879593233
"2020-05","lktexana_g",5555.59426646213,9434.430287663601,3206.6490812439324
"2020-06","lktexana_g",14243.591319927884,23796.328154894574,8382.743192740454
"2020-07","lktexana_g",1896.9254327784927,2997.74267516047,1231.4450330076415
"2020-08","lktexana_g",322.91531393089934,476.402114635153,220.02873832571112
"2020-09","lktexana_g",6536.14470759853,12670.884107608477,3365.2384167020177
"2020-10","lktexana_g",182.84502401796155,307.93469967248046,105.18814339628887
"2020-11","lktexana_g",111.06500847010567,180.23283472279633,66.46680332021698
"2020-12","lktexana_g",5869.342730386144,11021.811116047798,3268.149053108948
"2005-01","usgs08164390",8271.15687940658,12337.840174554729,5504.057952560363
"2005-02","usgs08164390",30011.05308510147,45452.854607074456,19535.344218762853
"2005-03","usgs08164390",31519.66690424068,47083.2100048894,20694.59745284145
"2005-04","usgs08164390",2090.897607142798,2668.4428383534528,1612.2942745282198
"2005-05","usgs08164390",17909.29029566401,26335.068384641425,12431.52652816919
"2005-06","usgs08164390",3539.7936970497817,5025.205193039277,2542.2585347564723
"2005-07","usgs08164390",1011.9188315348651,1429.7496185590232,720.4141385916574
"2005-08","usgs08164390",13.26397362665023,22.165162009469316,8.044026670415876
"2005-09","usgs08164390",146.56654431473825,218.8293750014378,97.12280911686861
"2005-10","usgs08164390",2141.6997648547863,3295.4852664184145,1402.62915272673
"2005-11","usgs08164390",238.59724993311968,337.4888902312333,167.35653389722367
"2005-12","usgs08164390",180.2534364750693,249.65945680352934,127.53643955416973
"2006-01","usgs08164390",329.0483712671681,442.64524626754957,242.29899337848025
"2006-02","usgs08164390",422.96072117726914,559.1994187633023,317.94831225047756
"2006-03","usgs08164390",486.2943770226628,652.125462159286,365.74902728561307
"2006-04","usgs08164390",248.91183813968388,342.1154988805769,182.698549926467
"2006-05","usgs08164390",648.2937152202034,936.1761551157767,439.051752497567
"2006-06","usgs08164390",2830.3682453975425,4086.410153771109,1974.1711013628565
"2006-07","usgs08164390",4009.9882536881933,6032.746180731017,2720.020217084068
"2006-08","usgs08164390",24.254922818651323,37.817006007792024,15.5758857706648
"2006-09","usgs08164390",1888.4479793225146,2837.9802506691617,1266.232687467962
"2006-10","usgs08164390",2800.2220642717393,4256.601310991056,1840.6226941650168
"2006-11","usgs08164390",7.699797257754259,13.310094590786385,4.3878281178725675
"2006-12","usgs08164390",8.042789446527916,13.677273519367391,4.714707390464671
"2007-01","usgs08164390",26397.758417199104,36814.751397217115,19124.70456771315
"2007-02","usgs08164390",1246.8701342793943,1630.8336377917979,947.1824413664546
"2007-03","usgs08164390",29395.506191776487,41962.408268692736,20796.472507783306
"2007-04","usgs08164390",17737.361980853588,24776.15669547079,12700.023463405838
"2007-05","usgs08164390",86998.08579262946,127395.53750197447,61474.158960001994
"2007-06","usgs08164390",5140.262531120177,6922.17118143413,3874.326500878819
"2007-07","usgs08164390",72148.3410424258,107814.31718355554,49421.09401750448
"2007-08","usgs08164390",10588.629451681125,15683.565100379135,7233.344807622837
"2007-09","usgs08164390",2636.705998729701,3916.864359206704,1797.0755693786905
"2007-10","usgs08164390",11761.395666228946,17976.329150356814,7671.37677099767
"2007-11","usgs08164390",7199.6128369359185,10641.480642808256,4915.390777987613
"2007-12","usgs08164390",866.9201232397551,1158.2709316762694,640.6481301376048
"2008-01","usgs08164390",2745.61090686908,3661.261485138056,2059.63075849166
"2008-02","usgs08164390",3838.756014692219,4970.608717154784,2943.952471082563
"2008-03","usgs08164390",6832.489134021116,9109.941498135811,5110.2438963415525
"2008-04","usgs08164390",938.4534150090046,1155.3749581380698,770.1593591170673
"2008-05","usgs08164390",247.14559739633535,323.97196087647427,189.21477765256006
"2008-06","usgs08164390",72.10446758604363,101.38468508568324,51.12018870519057
"2008-07","usgs08164390",67.19773090170091,96.91192018243034,46.06031581223685
"2008-08","usgs08164390",40.42960370906525,60.12136134312249,27.16021415298898
"2008-09","usgs08164390",821.8258314833695,1189.3864532369087,574.4974139769515
"2008-10","usgs08164390",28.58697357390715,43.62306431344888,18.538557759188066
"2008-11","usgs08164390",28.745280586841467,42.492525248838724,18.93696259607956
"2008-12","usgs08164390",36.87799776320481,54.23256294914737,24.915618896491615
"2009-01","usgs08164390",59.068001639112644,85.98177205241124,40.86554445972912
"2009-02","usgs08164390",66.71804417005255,95.97368210992855,46.81106301990458
"2009-03","usgs08164390",136.9216628795964,188.9350687297049,99.48978543802862
"2009-04","usgs08164390",64111.053581470944,90387.98186018055,45668.49658982449
"2009-05","usgs08164390",1048.3362983622524,1316.777760986353,838.588853940732
"2009-06","usgs08164390",60.12602471759638,84.70425971810705,42.784824689409184
"2009-07","usgs08164390",15.826513634361376,25.997311378147575,9.739546113932521
"2009-08","usgs08164390",9.147617157679989,14.384821172212689,5.793319747489992
"2009-09","usgs08164390",2722.8477154192233,3926.2542929289907,1889.7177473046613
"2009-10","usgs08164390",17704.98719699113,26185.116523127122,12004.062499283076
"2009-11","usgs08164390",3889.566566400659,5617.564569715774,2712.2902776196806
"2009-12","usgs08164390",13053.991928778156,18739.164749230662,9069.817841908962
"2010-01","usgs08164390",23009.843468120154,32175.741183455266,16262.634234021336
"2010-02","usgs08164390",17340.431429657467,24232.721598738543,12232.13961186889
"2010-03","usgs08164390",2616.207578470674,3255.1922689157523,2085.744950622325
"2010-04","usgs08164390",1233.6320853848945,1511.2086477802443,1011.4358260093696
"2010-05","usgs08164390",3540.6969756558874,4665.871555753936,2685.647295124487
"2010-06","usgs08164390",3062.179792914895,4233.675525798146,2252.5336924382996
"2010-07","usgs08164390",5187.896865539412,7297.130714611044,3718.0117272301227
"2010-08","usgs08164390",64.65376310654484,90.01752481560798,46.648986202801495
"2010-09","usgs08164390",6197.269245886015,8949.055534058343,4323.923469313611
"2010-10","usgs08164390",29.60206359159328,45.174198261538706,19.504325766414173
"2010-11","usgs08164390",35.472633229033924,52.453186613201986,23.88590914392332
"2010-12","usgs08164390",52.87139691509131,75.51290238445878,36.598963299013846
"2011-01","usgs08164390",2363.325603057317,3118.4518803425613,1803.9656985884285
"2011-02","usgs08164390",173.98746429643788,241.0086295596202,125.64045694108816
"2011-03","usgs08164390",150.1956721422982,210.45023221657368,108.5183270932485
"2011-04","usgs08164390",80.92135902830059,115.02573412993343,58.10433615514576
"2011-05","usgs08164390",60.6425432259122,87.8108819343892,41.80950504679463
"2011-06","usgs08164390",29.35319768421884,46.35555910767487,18.807904201576168
"2011-07","usgs08164390",1.0112980335866675,1.8591165604859459,0.5560881223136928
"2011-08","usgs08164390",0.006392059773096213,0.0122057103943499,0.0033507303791744255
"2011-09","usgs08164390",0.004573527160917855,0.008692060677246465,0.0023652767237655223
"2011-10","usgs08164390",0.004201151025749646,0.008080658239487207,0.0021486583391746427
"2011-11","usgs08164390",0.0045151457356722635,0.008522429824894356,0.0022689278652955145
"2011-12","usgs08164390",0.005944901738916253,0.011233218985260649,0.003049633503565626
"2012-01","usgs08164390",12104.30355214513,15045.616023936482,9781.12426797156
"2012-02","usgs08164390",11811.509663032517,15741.903020482589,8906.538652370104
"2012-03","usgs08164390",17504.22078386636,23612.16584030439,13044.755876996138
"2012-04","usgs08164390",321.17103861086264,412.56401951477176,252.52843302457876
"2012-05","usgs08164390",14949.375468069253,20622.558363317206,10986.764325789352
"2012-06","usgs08164390",95.89463237476357,130.09670808921516,70.88697843831395
"2012-07","usgs08164390",1796.515074172743,2602.31932825323,1232.115387778962
"2012-08","usgs08164390",0.3949845175418178,0.7443212050384892,0.21016086382055546
"2012-09","usgs08164390",924.4796048407433,1288.8334208847095,665.0423802789447
"2012-10","usgs08164390",240.67579598191227,355.8264360783753,161.8164637527597
"2012-11","usgs08164390",3.222134942203924,5.849455881014561,1.697909375572906
"2012-12","usgs08164390",2.4155178585339976,4.266270444675009,1.3290051227095285
"2013-01","usgs08164390",173.97387670370924,242.53765677240318,124.60439714619885
"2013-02","usgs08164390",17.017292588582094,27.686847029752368,10.608521731377687
"2013-03","usgs08164390",4.388098906091566,8.17390998714242,2.380352682590435
"2013-04","usgs08164390",14481.803379272675,19799.535731921587,10578.049358928658
"2013-05","usgs08164390",1110.4723997283245,1542.0382743679806,794.3270198780962
"2013-06","usgs08164390",100.44074479771506,152.59448887771774,66.23411441427022
"2013-07","usgs08164390",0.007914668531513909,0.01526966231244932,0.004110267250155522
"2013-08","usgs08164390",0.005611246019734523,0.010893683708141155,0.0029291084379653234
"2013-09","usgs08164390",120.63767807302735,189.35920671096892,76.09517207933101
"2013-10","usgs08164390",941.9976832136439,1323.2757995654024,673.6923939420159
"2013-11","usgs08164390",1652.0515942846478,2256.177601351353,1206.2848149495467
"2013-12","usgs08164390",0.47600199135028026,0.8954790327067782,0.2420064677841943
"2014-01","usgs08164390",352.18294435812936,492.4774637917716,248.8837545555472
"2014-02","usgs08164390",0.05275339867527735,0.10095871487017688,0.02774749513832726
"2014-03","usgs08164390",5422.018764698737,6949.587671051181,4272.042456928328
"2014-04","usgs08164390",23.16250070575287,35.14872705594957,15.202556397613332
"2014-05","usgs08164390",22770.444165728124,32551.220709967303,15921.452709318879
"2014-06","usgs08164390",9978.607257544365,14173.02937727049,7212.8831845133645
"2014-07","usgs08164390",63.571745234105116,93.03333961786957,43.94918278120313
"2014-08","usgs08164390",0.0051421508946766495,0.010069355963883087,0.0026772000972403952
"2014-09","usgs08164390",0.003681279045099862,0.007214963700593721,0.0018956058774371501
"2014-10","usgs08164390",0.0033710769642138418,0.006557339144078238,0.0017221767807264212
"2014-11","usgs08164390",470.4297272811861,601.2542795500331,363.7653489591055
"2014-12","usgs08164390",869.2328134476379,1073.7786812730478,698.9510375234776
"2015-01","usgs08164390",372.8940584493313,519.4186661611003,271.14416894866713
"2015-02","usgs08164390",13.845884084110176,22.020970349534874,8.690287144722804
"2015-03","usgs08164390",60322.67485931606,82141.23180622018,44975.06052909169
"2015-04","usgs08164390",31655.10833039035,43912.315480657715,22928.829925420956
"2015-05","usgs08164390",50805.96707076693,71590.16191519622,36046.017150135405
"2015-06","usgs08164390",76025.76867707337,109740.85269798018,52593.09266441849
"2015-07","usgs08164390",3305.072761155603,4721.337720725132,2338.1609369978028
"2015-08","usgs08164390",82.48119235713473,114.97281223215157,59.09975560086161
"2015-09","usgs08164390",88.30073240241356,132.7114551180175,60.04565267370891
"2015-10","usgs08164390",3611.383360049273,5210.609822928484,2488.945087526164
"2015-11","usgs08164390",2806.256320832954,4066.9643597687327,1965.2723332373557
"2015-12","usgs08164390",7674.001243771948,10618.163396915472,5507.757256259287
"2016-01","usgs08164390",3465.9077118221035,4895.149198632197,2463.472445539851
"2016-02","usgs08164390",3189.0026608565518,4322.3899023277445,2354.7672506797094
"2016-03","usgs08164390",19001.460927719414,26138.879851776772,13819.083434234482
"2016-04","usgs08164390",37857.69903181662,53443.855031903055,27195.406999714778
"2016-05","usgs08164390",25506.94783460053,35842.48888238696,18129.950006620045
"2016-06","usgs08164390",15463.135747253096,22216.393050116927,10731.569264735292
"2016-07","usgs08164390",264.6358906530885,359.6650554556537,195.9212787170757
"2016-08","usgs08164390",1161.7424890746122,1657.883838348632,826.9907830901717
"2016-09","usgs08164390",180.9721364232467,267.1033946832938,125.67784427530839
"2016-10","usgs08164390",16.806284008438038,26.666509805058226,10.895406544168456
"2016-11","usgs08164390",74.68448412995467,107.92904756153963,51.06029210315954
"2016-12","usgs08164390",1381.0588945390612,1921.1049031511598,1001.0711741701857
"2017-01","usgs08164390",7321.094253678818,10197.680099814961,5259.3833094338615
"2017-02","usgs08164390",9553.751614637387,13320.26361835528,6839.707713923391
"2017-03","usgs08164390",6170.8317380814215,8581.603771214874,4497.102702344748
"2017-04","usgs08164390",10229.893317659466,14433.22644564593,7339.549083166119
"2017-05","usgs08164390",462.2900702287515,604.092774603652,360.0541909145
"2017-06","usgs08164390",317.5450553832424,462.7460045033424,219.94100763611448
"2017-07","usgs08164390",52.61025104027367,76.92277037258621,35.918057635429165
"2017-08","usgs08164390",38389.48919967705,57819.59943332046,25546.797616328065
"2017-09","usgs08164390",5120.505116067455,7650.281843564886,3422.9064041149836
"2017-10","usgs08164390",378.371029911117,568.5385007665616,257.38784343285164
"2017-11","usgs08164390",108.34152031463903,157.87680804189634,74.6286888277301
"2017-12","usgs08164390",236.27179423888265,335.36513923837936,168.94539932437195
"2018-01","usgs08164390",237.86077463131485,331.78971777662025,173.25463405051795
"2018-02","usgs08164390",1017.5154854331151,1408.2429884296707,741.460101604427
"2018-03","usgs08164390",3559.4271033671257,5108.625677092824,2530.835206955776
"2018-04","usgs08164390",1095.534361524047,1465.5447512648993,828.7870711292184
"2018-05","usgs08164390",166.4470785197978,232.45906673404392,119.33703569700579
"2018-06","usgs08164390",10773.32901104411,16684.60340133933,6969.3802690028515
"2018-07","usgs08164390",29.68081671527721,44.92372909004095,19.69528563474646
"2018-08","usgs08164390",3.573411889752426,6.449412898276236,2.0002651347454576
"2018-09","usgs08164390",477.95532829778284,750.2939682147664,310.7241908536356
"2018-10","usgs08164390",4027.571477929577,6330.837930197352,2620.883331134506
"2018-11","usgs08164390",2612.174343992523,4100.806041432546,1710.895014549351
"2018-12","usgs08164390",12411.649636449545,18880.94040637238,8186.489938155817
"2019-01","usgs08164390",3863.4233888448102,5803.952829505566,2587.5193089227605
"2019-02","usgs08164390",4941.208282242555,7274.856893454529,3442.3549148541824
"2019-03","usgs08164390",1588.9383574459769,2228.898827881691,1147.9691911464852
"2019-04","usgs08164390",1193.3891410866954,1676.5118465853598,855.9385262671608
"2019-05","usgs08164390",8119.0203148256405,11909.612303903667,5526.675118701299
"2019-06","usgs08164390",4254.406189694497,6219.138022255754,2871.8603450949595
"2019-07","usgs08164390",233.80951363368143,337.7022315926488,161.62394700786444
"2019-08","usgs08164390",15.483232705752723,24.6995736651926,9.923685131483271
"2019-09","usgs08164390",6.384960003282489,11.086217975619464,3.7330997545414064
"2019-10","usgs08164390",214.91696553382394,325.35354556573697,140.9490051737865
"2019-11","usgs08164390",212.02404668042527,326.8720234474176,136.47564262124587
"2019-12","usgs08164390",48.18588378379279,75.9560681516292,30.74179795392327
"2020-01","usgs08164390",80.87969224007902,125.9632164723259,53.225679068334834
"2020-02","usgs08164390",64.0134980504105,100.46091129614867,41.93527893402213
"2020-03","usgs08164390",298.2614692074917,450.14862988622974,202.6713914704991
"2020-04","usgs08164390",9210.180004128453,14225.569632764786,6160.284934013959
"2020-05","usgs08164390",976.1469415454413,1456.6707566431899,663.9046490100694
"2020-06","usgs08164390",1114.4512269449576,1768.615437478884,694.729406536683
"2020-07","usgs08164390",67.16486685182873,104.10076083626959,43.765508126106376
"2020-08","usgs08164390",2.020339965843694,3.5600302350044304,1.1610766962344918
"2020-09","usgs08164390",2248.9958608439188,3557.221883847798,1411.3652894515742
"2020-10","usgs08164390",4.722850865628176,7.856296638856407,2.841942361726144
"2020-11","usgs08164390",39.843306644772795,62.26639259673464,25.85014028184364
"2020-12","usgs08164390",458.43255013727384,688.3529104129537,306.71946811870333
"2005-01","usgs08164450",2619.297936299677,4580.4486052131615,1490.623512945022
"2005-02","usgs08164450",24557.240486554907,40694.07870777753,14771.6258155022
"2005-03","usgs08164450",12403.324866577412,26301.70387151666,5983.130895611774
"2005-04","usgs08164450",979.663898646255,1453.8941061450234,659.3450636686775
"2005-05","usgs08164450",20648.759704340107,36018.542957793514,11808.700916232736
"2005-06","usgs08164450",4089.4835487374985,6713.237997355976,2471.8058723745753
"2005-07","usgs08164450",5704.492381726721,10146.1891772765,3204.156647394296
"2005-08","usgs08164450",361.92976576180064,575.9786928091412,230.26422953357428
"2005-09","usgs08164450",556.0499480130302,845.6873645480114,366.32367915107767
"2005-10","usgs08164450",2267.3261943400785,3927.438963821895,1270.4290860963156
"2005-11","usgs08164450",503.8178876197073,809.7973050781756,313.63722746865596
"2005-12","usgs08164450",58.352783957886764,95.36855973246531,35.611226991581205
"2006-01","usgs08164450",0.35990791185212945,1.2140270062415308,0.1148957980117421
"2006-02","usgs08164450",0.8806560570210036,2.7680942549761403,0.2938679162569301
"2006-03","usgs08164450",1.3702029542307579,4.441887744562786,0.459653057920232
"2006-04","usgs08164450",13.001740608086136,33.177092222070286,5.405783654897422
"2006-05","usgs08164450",81.32128140392184,261.0238401604272,29.101521425255456
"2006-06","usgs08164450",1103.1878885937406,1773.1937957985324,703.7198152836705
"2006-07","usgs08164450",4109.339302870066,6597.2566418096285,2577.5900761712915
"2006-08","usgs08164450",131.08305113541564,202.96458422327365,85.36048454859568
"2006-09","usgs08164450",2019.8383397305647,3202.2568759394276,1283.6889112315864
"2006-10","usgs08164450",2504.642066662286,4556.221510384472,1417.3338753771166
"2006-11","usgs08164450",11.06857000894262,19.099045664643988,6.441501327096846
"2006-12","usgs08164450",0.28153452385192873,0.9032663301293163,0.09166947160685683
"2007-01","usgs08164450",12234.78040290585,20178.818599705577,7644.967419833771
"2007-02","usgs08164450",701.1594885992514,1194.1481236396303,410.71416221001004
"2007-03","usgs08164450",15857.30864946728,27438.13020993514,9286.473528266626
"2007-04","usgs08164450",3876.0822409145094,6657.824779740245,2258.0004004247467
"2007-05","usgs08164450",8267.426146381958,15017.106991376048,4555.331163080412
"2007-06","usgs08164450",410.63055418230323,720.5130194688429,235.1308890283093
"2007-07","usgs08164450",5185.625355831741,10761.515882839876,2559.4897737463793
"2007-08","usgs08164450",1337.4974529671788,2979.841471727042,621.9961366089426
"2007-09","usgs08164450",1062.6113972607848,2348.37891783146,493.81566863225225
"2007-10","usgs08164450",1607.6467007694998,2981.2120005907746,873.3514976258223
"2007-11","usgs08164450",248.46734028042496,391.2256957430695,157.43424814340486
"2007-12","usgs08164450",38.165027474580995,69.19316164567607,21.422539130714643
"2008-01","usgs08164450",1893.7348809730317,3176.2236615174647,1153.5719468381344
"2008-02","usgs08164450",2929.021692438243,4753.2626401399075,1809.3372949264583
"2008-03","usgs08164450",2034.618924311649,3257.005521993804,1277.8997024951284
"2008-04","usgs08164450",172.93529535974946,251.80283836170568,118.49822881132148
"2008-05","usgs08164450",24.294166433201795,42.18541990083442,14.05344542643549
"2008-06","usgs08164450",5.880426157803921,12.115891268301466,2.940292089458368
"2008-07","usgs08164450",240.55199406598686,411.4635413653628,140.7823698195189
"2008-08","usgs08164450",255.2087698370701,395.7312318659467,165.85541708631283
"2008-09","usgs08164450",1610.346287694535,2796.5659120979367,928.0811844755964
"2008-10","usgs08164450",340.47215299977427,546.4944204199546,210.7573096723514
"2008-11","usgs08164450",14.698180026023831,26.228126307703526,8.052201192260837
"2008-12","usgs08164450",0.006376438547934884,0.02247890298440178,0.0020283101363043404
"2009-01","usgs08164450",0.0005687801340421482,0.0021102228766878006,0.0001646616749538267
"2009-02","usgs08164450",0.0004958792622934764,0.001787945846458754,0.00014979883133002845
"2009-03","usgs08164450",0.01808433591508285,0.06594332221516731,0.00533030628721704
"2009-04","usgs08164450",982.9594890544271,2852.7654413578944,371.9796552550286
"2009-05","usgs08164450",91.70817218452545,155.1387548928256,53.373747470780486
"2009-06","usgs08164450",3.904143433798466,7.7926066832210505,1.9661510391842356
"2009-07","usgs08164450",107.10110620016718,194.91419499002993,57.72006333789157
"2009-08","usgs08164450",599.952046526657,1083.208755731723,328.51353133159745
"2009-09","usgs08164450",565.9277503755939,1043.340491797557,293.74271304701136
"2009-10","usgs08164450",3695.973256150998,7511.214005036634,1774.5670335564394
"2009-11","usgs08164450",798.6809224254104,1426.7123390232018,447.3679827736482
"2009-12","usgs08164450",2793.834255751238,4839.642997239957,1628.5314953236546
"2010-01","usgs08164450",5859.573789453348,10522.082608594052,3239.353900578278
"2010-02","usgs08164450",2397.4364239065653,4442.281633578203,1250.0569140924028
"2010-03","usgs08164450",365.8226350016491,623.2689386075425,214.208063973274
"2010-04","usgs08164450",80.5066349338734,125.97647093222648,51.519014852278204
"2010-05","usgs08164450",1552.1882296050223,2626.9137856021507,906.3355324210145
"2010-06","usgs08164450",125.32293129095258,203.94113127407056,78.20883771691722
"2010-07","usgs08164450",2920.7620367936925,5025.195029044164,1668.413489975675
"2010-08","usgs08164450",227.60927070161813,370.61158323445676,142.25648847116398
"2010-09","usgs08164450",2833.404242535749,5265.67001339676,1521.9019654918243
"2010-10","usgs08164450",199.893190125851,324.4913595459921,123.68698781943701
"2010-11","usgs08164450",62.41048744878891,100.74760572876389,39.035091506435364
"2010-12","usgs08164450",73.4066071757704,109.7234460724706,47.77639738708341
"2011-01","usgs08164450",144.11512015461824,240.3763154986827,86.27719624187257
"2011-02","usgs08164450",37.252186965080945,59.979840828256016,22.679772677195345
"2011-03","usgs08164450",0.3430015058995115,0.9552922867515791,0.132169837358689
"2011-04","usgs08164450",15.798575980639193,38.17879771752827,6.993102874777515
"2011-05","usgs08164450",271.1394252685438,393.2348715319134,191.7329859588268
"2011-06","usgs08164450",1144.2013449009733,1804.9156229099099,731.6425545093558
"2011-07","usgs08164450",512.6706446839122,712.4409480053661,370.8516023722711
"2011-08","usgs08164450",26.990694789288828,44.868329450615065,16.08584739186256
"2011-09","usgs08164450",4.204438672616691,10.582426476851815,1.7383642962334556
"2011-10","usgs08164450",342.0472382622768,524.6910748433567,225.3016929919184
"2011-11","usgs08164450",184.88647048830398,283.91378650168593,124.68473720559307
"2011-12","usgs08164450",96.42715686357664,144.12104998068475,66.3008483030013
"2012-01","usgs08164450",4867.380406001063,7353.312295533843,3312.454212157025
"2012-02","usgs08164450",4346.578092218862,7538.767735741811,2617.590663611959
"2012-03","usgs08164450",9296.283654864317,16162.245184714624,5530.932836281014
"2012-04","usgs08164450",287.9071439601961,392.16741565327703,213.2865890076938
"2012-05","usgs08164450",389.3012096630016,501.3274502595968,300.4324270576152
"2012-06","usgs08164450",549.7571305588368,770.4905059976663,398.5234558142243
"2012-07","usgs08164450",6453.477384698999,11153.809429995055,3814.509141135172
"2012-08","usgs08164450",375.6073236112935,570.2380773157997,252.04031521119356
"2012-09","usgs08164450",860.77834249411,1554.4195984152734,477.56966380994095
"2012-10","usgs08164450",1301.65864608762,2406.331273364746,714.6911183514836
"2012-11","usgs08164450",122.26725255147113,208.65260018797773,71.21795809116196
"2012-12","usgs08164450",21.05401447366124,36.40945101441106,11.963348199632273
"2013-01","usgs08164450",151.1033074881231,350.1974633646107,71.13095013718696
"2013-02","usgs08164450",34.642945113191146,57.1975080501663,20.458237999616763
"2013-03","usgs08164450",0.06111916538702074,0.21926957704295622,0.017922871284597797
"2013-04","usgs08164450",9825.323335248711,16304.425723111286,6372.426980912467
"2013-05","usgs08164450",2316.093965089555,3419.1528463614322,1573.9594805472404
"2013-06","usgs08164450",248.09591348978373,338.0579330743063,182.42930012509964
"2013-07","usgs08164450",311.9043226376169,474.76193397883833,210.2088056577458
"2013-08","usgs08164450",47.117177404360085,72.75057326694487,30.564174455155445
"2013-09","usgs08164450",95.06103279273408,168.0171894876013,56.07576984279083
"2013-10","usgs08164450",656.9450598368542,955.4678018855749,451.24181028717624
"2013-11","usgs08164450",542.9556570294932,837.4800804944603,362.4506953977007
"2013-12","usgs08164450",10.559446760006585,18.141069637766105,6.32735851991484
"2014-01","usgs08164450",102.509271361776,183.28095206644,60.946373013785355
"2014-02","usgs08164450",25.01404071781694,40.259720282984304,15.6694055658479
"2014-03","usgs08164450",1682.6237572790214,2425.339018755362,1188.3243678331503
"2014-04","usgs08164450",17.49593296212328,35.3957733123527,8.805923797443096
"2014-05","usgs08164450",18205.054946615368,29348.50684345743,11708.998306450945
"2014-06","usgs08164450",4443.7718345638,7571.585041168053,2642.7075438736483
"2014-07","usgs08164450",368.38027751845317,528.1042115776365,261.91603660153163
"2014-08","usgs08164450",118.78232797896031,170.7466769132202,81.71373575829236
"2014-09","usgs08164450",251.65906990991922,380.33190465294194,166.9623088055299
"2014-10","usgs08164450",176.9966164776771,253.2470669574676,122.96942620280248
"2014-11","usgs08164450",283.94581065919704,421.32156919330765,192.8025439850811
"2014-12","usgs08164450",272.3748014062328,409.96898808361584,187.60814481626767
"2015-01","usgs08164450",1251.5162597160297,1919.7434059967443,823.6443264348246
"2015-02","usgs08164450",109.67365071176445,177.26580714976419,69.27592198922271
"2015-03","usgs08164450",55483.7998667635,94354.68211234332,33905.30399088763
"2015-04","usgs08164450",18793.03757162923,32314.166479034142,10954.254696359005
"2015-05","usgs08164450",4763.3201089524355,8703.74411686995,2686.218276636295
"2015-06","usgs08164450",13096.178717288536,25964.43390042279,6889.8957734822
"2015-07","usgs08164450",196.14251825761067,369.71668643498515,105.98703778952742
"2015-08","usgs08164450",162.0958862157037,259.70411466053343,100.29042513322968
"2015-09","usgs08164450",325.6813697872902,564.390864354448,191.48969073703478
"2015-10","usgs08164450",2796.3334829099053,5416.966092606521,1468.7503806939908
"2015-11","usgs08164450",610.803658603587,1113.6750219396029,337.53454663323953
"2015-12","usgs08164450",2410.132240790964,4157.245014686007,1396.858580440402
"2016-01","usgs08164450",1569.7377473140964,2556.693802267687,974.8354055264957
"2016-02","usgs08164450",1844.779904944158,2836.309464388279,1181.1868543139076
"2016-03","usgs08164450",31347.32994628849,52886.90653458453,18100.007258877813
"2016-04","usgs08164450",60054.9923692141,104110.07411186356,34287.961069913734
"2016-05","usgs08164450",8136.738470095861,14153.139941307,4604.716260415777
"2016-06","usgs08164450",4632.82754894987,8904.076024294865,2511.8828290614492
"2016-07","usgs08164450",649.1973198139511,1035.4295120540285,411.860188796347
"2016-08","usgs08164450",2510.481014872367,4550.860727668196,1411.7857600854893
"2016-09","usgs08164450",456.79084979989625,786.4399296925299,269.5829990907956
"2016-10","usgs08164450",138.69201343685626,215.9482207062396,88.38449955040743
"2016-11","usgs08164450",285.96346748986247,443.54702436848646,188.51358291677735
"2016-12","usgs08164450",1105.5135299930919,1911.3212186407366,634.7861680889898
"2017-01","usgs08164450",3101.9873398231266,5699.2150490742115,1712.9598534340173
"2017-02","usgs08164450",4792.057335638277,9146.878617697601,2568.0342592215893
"2017-03","usgs08164450",2157.7242107396864,3954.128119703463,1205.6783954919756
"2017-04","usgs08164450",3642.0074913254543,6987.033698563117,1938.9978934092396
"2017-05","usgs08164450",144.502105140752,231.74721311925822,90.77417816458279
"2017-06","usgs08164450",323.6976433731953,547.0248386801889,194.93385689150455
"2017-07","usgs08164450",216.75419119795436,358.983854659595,134.0011535176334
"2017-08","usgs08164450",22628.047023215036,42950.81785878711,12211.600478072525
"2017-09","usgs08164450",1362.237242263226,2614.565698650212,733.3692069457738
"2017-10","usgs08164450",137.21553147491832,236.98815531510138,78.68633755778515
"2017-11","usgs08164450",30.222672138587424,52.73112515477488,16.924316005188103
"2017-12","usgs08164450",15.661158148700116,30.931909131046567,7.7137686707525965
"2018-01","usgs08164450",1.1758692138645235,3.729430440117592,0.4108676401545205
"2018-02","usgs08164450",367.7138622856789,598.5501279666224,226.45985407042667
"2018-03","usgs08164450",156.6636840287929,237.2529427588445,104.53536616039285
"2018-04","usgs08164450",430.8071686269911,556.5396910967693,332.6742115592601
"2018-05","usgs08164450",28.151859963230155,51.844890618845476,15.909654674234444
"2018-06","usgs08164450",5107.95551706345,7955.845986324866,3416.1177579635587
"2018-07","usgs08164450",1300.9004310793373,1898.5938857601877,906.5113626128411
"2018-08","usgs08164450",610.0892223647393,892.4908308480699,423.7655707043764
"2018-09","usgs08164450",1029.2939825280084,1605.4753245924496,664.1394616758282
"2018-10","usgs08164450",2539.3797297563938,4603.862212372437,1430.4351270095715
"2018-11","usgs08164450",2043.4434519059623,3998.971761893472,1047.6588273860884
